,0,1,2,3,4,5,6,7
0,Teile:,,,,,,,
1,Lochplatte,Aluminium,"700x400x2mm,",Lochdurchmesser,"10mm,",Lochabstand,28mm,(Rundlochung
2,"gerade,",RG,10-21:,,,,,
3,https://metallideen24.de/products/lochblech-zuschnitt,,,,,,,
4,Unterlegscheibe,,,,,,,
5,https://www.obi.de/p/8691842/lux-karosseriescheibe-5-3-mm-x-15-mm-verzinkt-40-stueck,,,,,,,
6,Schrauben,und,Muttern,haben,wir,schon,(M4),
7,Füße,um,den,Abstand,zur,Wand,zu,halten:
8,https://www.amazon.de/-/en/Adjustable-alloy-steel-thread-,,,,,,,
9,capacity/dp/B07F1MHRTQ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.-,,,,,,,
10,jPqkrT4lt7aixWJddWCiJibTW5Z1PX5C2H0eTmZBXerGmbfVhD7j_vP5yS5k8xeZ4-,,,,,,,
11,R4L_2jdNjkrCgJe5D12BVp3YnTXTqgtz20-dKVsEZeVz-MYRdlB84eWpLLB-,,,,,,,
12,XT5gM3lcCxaujEfsg4HM0xgVz0vrvH8pP6bCqoZ-,,,,,,,
13,yp8YMKtlNkGHR9ogbyOmNs5Nt9RoUUe4zRCLpjqzP163GCho1tfeYiC1DuuscMeCsaj-,,,,,,,
14,EiTYPfg2G2JpgrsqxYlNBC8GBOVCNV1D7Z4j3wZwm3XM1sPyq83O8OL09st6k7Jc.h0i7eTeTIWuEd4lKfk,,,,,,,
15,mG8sxPpyCwESNdcyT28LzRihk&dib_tag=se&keywords=stellf%C3%BC%C3%9Fe+m5&qid=172768933,,,,,,,
16,3&sr=8-8,,,,,,,
17,Wallmounting:,,,,,,,
18,Dübel,mit,Langer,Schraube,,,,
